INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (175, 53, 54);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (221, 54, 55);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (205, 55, 62);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (54, 56, 55);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (198, 52, 56);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (226, 55, 74);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (189, 74, 77);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (160, 77, 78);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (65, 74, 75);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (117, 74, 69);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (102, 75, 76);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (142, 75, 73);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (168, 76, 73);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (38, 73, 72);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (46, 72, 70);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (75, 71, 72);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (545, 13, 79);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (110, 13, 64);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (50, 13, 63);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (318, 64, 67);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (50, 63, 65);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (36, 65, 66);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (423, 67, 80);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (174, 80, 81);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (130, 67, 68);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (203, 32, 39);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (31, 39, 40);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (216, 22, 39);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (129, 22, 21);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (24, 21, 7);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (30, 40, 42);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (39, 42, 43);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (61, 43, 44);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (42, 44, 45);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (240, 45, 51);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (101, 51, 50);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (179, 50, 46);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (60, 46, 47);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (122, 47, 48);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (209, 51, 25);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (200, 25, 41);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (55, 41, 40);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (180, 41, 24);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (185, 24, 11);



INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (50, 14, 1);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (210, 17, 14);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (50, 2, 17);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (80, 16, 17);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (130, 15, 16);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (165, 28, 16);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (76.03, 27, 28);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (500, 32, 28);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (192.16, 4, 28);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (221, 18, 17);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (50, 3, 18);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (100, 18, 19);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (150, 20, 3);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (180, 23, 20);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (22, 33, 23);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (90, 34, 33);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (121, 5, 28);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (194, 31, 5);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (154, 30, 31);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (30, 20, 23);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (396, 26, 30);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (127, 6, 5);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (309, 38, 31);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (54, 38, 37);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (58, 12, 38);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (199, 36, 38);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (150, 9, 38);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (253, 35, 36);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (195, 8, 36);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (77, 48, 8);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (64, 49, 48);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (369, 67, 49);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (438, 67, 13);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (300, 61, 13);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (192, 62, 13);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (243, 53, 30);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (173, 53, 31);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (255, 10, 53);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (247, 13, 10);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (90, 58, 57);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (71, 59, 58);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (73, 60, 59);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (108, 10, 60);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (175, 54, 53);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (221, 55, 54);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (205, 62, 55);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (54, 55, 56);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (198, 56, 52);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (226, 74, 55);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (189, 77, 74);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (160, 78, 77);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (65, 75, 74);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (117, 69, 74);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (102, 76, 75);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (142, 73, 75);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (168, 73, 76);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (38, 72, 73);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (46, 70, 72);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (75, 72, 71);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (545, 79, 13);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (110, 64, 13);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (50, 63, 13);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (318, 67, 64);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (50, 65, 63);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (36, 66, 65);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (423, 80, 67);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (174, 81, 80);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (130, 68, 67);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (203, 39, 32);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (31, 40, 39);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (216, 39, 22);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (129, 21, 22);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (24, 7, 21);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (30, 42, 40);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (39, 43, 42);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (61, 44, 43);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (42, 45, 44);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (240, 51, 45);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (101, 50, 51);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (179, 46, 50);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (60, 47, 46);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (122, 48, 47);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (209, 25, 51);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (200, 41, 25);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (55, 40, 41);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (180, 24, 41);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (185, 11, 24);

